timestamp,timestamp_date_format,B1,B2,B3,B4,B5,B6,B7,B8
1632023999999,9/19/21 4:00,3.646277666,2.821166754,3.06805563,2.684333324,2.688555479,2.270777702,2.58433342,2.615333319
1632027599999,9/19/21 5:00,3.556722164,3.389944553,2.804389,2.699166775,2.712277889,2.20449996,2.656277657,2.437000036
1632031199999,9/19/21 6:00,11.6789999,3.111944437,2.969611168,2.699833393,3.233222246,2.528388977,2.716222286,2.574166775
1632034799999,9/19/21 7:00,17.2781105,4.175944328,2.963944435,2.71266675,2.767611027,2.314666748,2.692333221,7.916333199
1632038399999,9/19/21 8:00,4.588889122,2.905166626,2.911722183,2.753055573,2.762277842,2.498444557,2.699500084,2.607444525
1632041999999,9/19/21 9:00,10.89255524,3.434222221,2.850111008,2.719888926,2.681277752,2.343333244,2.707166672,2.428055525
1632045599999,9/19/21 10:00,10.74600029,2.919944525,2.922610998,2.618222237,2.615333319,2.400055408,2.624833345,2.458444357
1632049199999,9/19/21 11:00,10.98711109,2.786777735,2.707000017,3.126111031,2.601888895,2.309611082,2.558055639,2.492000103
1632052799999,9/19/21 12:00,18.33099937,2.901277781,2.923500061,2.621722221,2.712777853,2.308500051,2.639889002,2.499166727
1632056399999,9/19/21 13:00,3.928166628,3.019000053,2.967388868,2.677833319,2.776000023,2.381000042,2.791500092,2.483166695
1632059999999,9/19/21 14:00,10.98666668,2.837944508,2.849611044,2.692833424,2.690666676,2.301833391,2.837833405,2.431499958
1632063599999,9/19/21 15:00,10.77327728,3.168055534,2.89199996,2.57322216,2.744166613,2.33766675,2.811222315,2.716833353
1632067199999,9/19/21 16:00,3.934777737,4.407277584,2.870888948,2.735777855,2.702111006,2.318555593,2.574444532,2.53183341
1632070799999,9/19/21 17:00,11.04422188,2.996444464,2.929888964,2.711722136,2.680500031,2.297055483,2.71449995,2.521222115
1632074399999,9/19/21 18:00,11.00438881,3.892611027,3.001666784,2.656166553,2.575666666,2.691944361,2.665499926,2.581055641
1632077999999,9/19/21 19:00,17.11199951,3.581055641,4.856999874,3.282833338,2.820277691,2.322555542,2.669888973,2.526444435
1632081599999,9/19/21 20:00,4.469500065,8.172055244,3.676222324,2.762444496,2.725722313,2.231611013,2.691166639,2.598833323
1632085199999,9/19/21 21:00,6.253444672,7.028778076,6.312777996,5.552499771,2.746555567,2.327888966,2.584277868,2.558833361
1632088799999,9/19/21 22:00,3.877277851,4.290777683,5.112555504,4.478444576,2.804833412,2.463722229,2.675166607,2.77699995
1632092399999,9/19/21 23:00,3.81438899,3.345999956,3.092333317,2.774555445,5.709222317,2.554500103,5.565777779,2.570888758
1632095999999,9/20/21 0:00,3.717777729,3.096777678,3.136944532,2.657666683,2.684833288,3.488444328,2.705944538,4.902888775
1632099599999,9/20/21 1:00,4.422277927,2.930333376,3.138722181,2.752444506,2.79622221,2.315777779,2.716666698,2.549111128
1632103199999,9/20/21 2:00,3.969277859,2.947999954,3.076388836,2.682499886,2.711333275,2.221388817,2.715722322,2.558777809
1632106799999,9/20/21 3:00,3.906777859,2.988722324,2.910944462,2.658777714,2.674833298,2.364777803,3.117055655,2.601000071
1632110399999,9/20/21 4:00,3.792611122,3.038555622,2.834222317,2.731444359,2.799944401,2.383277893,2.774610996,2.520388842
1632113999999,9/20/21 5:00,3.814444542,3.410277843,2.955222368,2.622111082,2.701833248,2.236944437,2.591277838,2.501055479
1632117599999,9/20/21 6:00,11.16111088,3.980499983,4.257500172,3.966388941,3.191999912,2.362722158,3.644833326,3.12833333
1632121199999,9/20/21 7:00,20.77716637,13.28444386,23.39661026,19.58172226,2.6771667,2.64388895,18.13372231,18.35144424
1632124799999,9/20/21 8:00,17.54855537,41.41155624,36.98638916,42.59777832,11.44852352,2.953277826,49.34733582,43.9383316
1632128399999,9/20/21 9:00,13.04618168,38.99303055,36.16848373,40.39448547,29.32727242,2.75363636,50.93484879,40.46090698
1632131999999,9/20/21 10:00,12.83150005,29.85466766,32.83300018,41.47677612,27.3326664,2.674888849,49.28339005,38.99205399
1632135599999,9/20/21 11:00,13.39957619,25.72636414,26.21387863,35.53939438,26.5359993,2.579090834,48.30199814,37.91169739
1632139199999,9/20/21 12:00,5.443636417,22.59199905,26.01757622,32.3190918,17.43345451,2.627151489,45.75363541,38.50775909
1632142799999,9/20/21 13:00,15.33059978,31.3987999,28.92280006,32.49966812,23.24979973,2.819200039,57.09840012,44.74986649
1632146399999,9/20/21 14:00,23.08926582,28.47006607,23.37993431,31.68026733,27.82346725,2.708400011,55.49146652,42.80426788
1632149999999,9/20/21 15:00,6.82345438,26.83290863,21.11927223,31.43860626,32.0247879,2.765454531,54.08884811,37.58369827
1632153599999,9/20/21 16:00,28.18542862,27.49923897,18.95999908,27.0368576,30.2955246,2.999047518,49.58390427,32.55685806
1632157199999,9/20/21 17:00,13.61490917,11.17515182,9.035636902,18.09684753,11.37636375,2.901757479,12.55200005,13.44200039
1632160799999,9/20/21 18:00,14.49763584,5.277575493,5.480545521,9.897878647,6.724545479,3.152666569,8.983514786,8.410908699
1632164399999,9/20/21 19:00,19.17236328,12.89042377,10.99381828,8.192866325,3.093091011,2.484060526,6.18205452,4.74183321
1632167999999,9/20/21 20:00,13.12148094,8.314666748,1.948666692,1.772666693,2.284444332,2.336222172,1.365703702,1.489037037
1632171599999,9/20/21 21:00,3.97633338,3.078083277,1.778249979,1.477583289,2.28066659,4.073583126,1.321666718,4.243499756
1632175199999,9/20/21 22:00,4.405750275,4.308333397,3.417083263,2.927999973,1.746083379,2.544833183,1.35983336,1.637416601
1632178799999,9/20/21 23:00,3.689238071,2.068571329,2.9092381,1.816761971,7.536762238,2.831047535,1.733428597,1.521619081
1632182399999,9/21/21 0:00,3.999500036,3.204166651,1.910666704,1.612333298,2.006833315,2.487666607,1.392166615,1.567499995
1632185999999,9/21/21 1:00,4.224611282,1.930388927,2.471388817,1.653555632,1.916111112,2.279500008,1.377500057,1.568611145
1632189599999,9/21/21 2:00,3.711666584,1.903499961,1.845166683,1.757388949,1.99038887,2.465277672,1.353277802,1.53144443
1632193199999,9/21/21 3:00,4.008611202,1.944000006,1.842944384,1.616388917,1.989611149,2.3084445,1.463666677,1.572722197
1632196799999,9/21/21 4:00,3.715833426,2.125222206,2.07544446,1.716611147,2.081666708,2.277888775,1.348555565,1.74738884
1632200399999,9/21/21 5:00,3.742500067,2.71855545,1.965444446,1.529444456,2.00072217,2.235666752,1.412833333,1.574444413
1632203999999,9/21/21 6:00,18.78149986,3.727611065,3.558944464,3.093111038,4.014666557,2.435944557,1.352166653,2.394833326
1632207599999,9/21/21 7:00,7.234722137,22.60805511,16.14566612,17.28772163,21.30738831,2.847611189,15.57627773,10.97333336
1632211199999,9/21/21 8:00,23.15372276,30.57005501,31.05177689,29.86216736,35.02127838,3.166110992,39.79249954,38.34322357
1632214799999,9/21/21 9:00,19.3682785,32.77077866,33.46849823,25.85333252,37.10788727,3.181833267,38.13122177,37.78566742
1632218399999,9/21/21 10:00,12.9470005,35.0890007,33.99122238,25.39261055,36.08750153,4.944666862,44.4149437,38.64261246
1632221999999,9/21/21 11:00,11.06194401,28.71500015,28.86727715,22.80594444,30.59716797,2.916388988,36.13399887,31.05988884
1632225599999,9/21/21 12:00,25.04877663,24.65116692,22.92122269,22.79766655,27.62394524,2.845166683,32.33405685,30.68016624
1632229199999,9/21/21 13:00,13.98938847,31.73699951,29.26322174,23.6206665,29.05277824,3.001555443,37.95666504,40.51016617
1632232799999,9/21/21 14:00,8.300167084,27.29038811,31.03933334,25.41349983,28.76083374,2.606166601,38.44772339,44.90216827
1632236399999,9/21/21 15:00,8.467333794,29.04594421,28.00555611,23.45599937,26.51494408,2.815444469,42.86327744,40.92733383
1632239999999,9/21/21 16:00,15.62722206,31.64866638,26.53405571,23.59727859,27.33594513,2.696944475,41.33594513,32.68799973
1632243599999,9/21/21 17:00,18.11327744,16.58972168,7.256166458,10.54577732,8.321444511,2.552777767,11.18483353,7.856833458
1632247199999,9/21/21 18:00,10.68227768,12.3538332,3.38605547,8.107777596,6.313000202,2.48522234,5.120277882,2.857611179
1632250799999,9/21/21 19:00,11.51422215,10.03033352,2.863666534,5.924166679,2.591388941,2.585388899,2.406000137,2.509055614
1632254399999,9/21/21 20:00,3.707444429,6.646166801,2.793888807,4.121611118,2.761610985,2.388111115,1.867166638,2.757944584
1632257999999,9/21/21 21:00,6.075500011,4.033333302,2.103111029,1.73816669,2.242944479,2.490444422,1.883388877,1.94194448
1632261599999,9/21/21 22:00,3.993388891,2.939777851,2.235666752,2.013055563,1.913388848,2.309277773,1.854777813,2.352944374
1632265199999,9/21/21 23:00,3.652722359,2.148111105,2.747944355,4.248000145,5.178111076,3.753444433,4.724444389,1.951888919
1632268799999,9/22/21 0:00,3.785777807,5.654055595,1.978666663,1.689444423,1.858166695,2.304166555,1.972499967,1.887055516
1632272399999,9/22/21 1:00,4.283055305,2.058777809,5.777222157,1.724388838,1.918888927,2.348777771,1.86022222,4.260444641
1632275999999,9/22/21 2:00,3.895722389,2.039888859,1.921666622,1.728833318,2.031944513,2.253055573,1.766388893,2.031944513
1632279599999,9/22/21 3:00,4.174722195,2.096722126,1.942499995,1.877944469,2.078611135,2.515166759,1.811500072,1.748388886
1632283199999,9/22/21 4:00,3.716277838,2.287444353,2.09577775,1.80583334,1.848166704,2.310055494,2.605666637,1.785055518
1632286799999,9/22/21 5:00,3.824611187,2.026111126,1.959333301,1.794944406,1.977611065,2.290999889,1.711444497,1.686055541
1632290399999,9/22/21 6:00,18.37549973,3.451666594,2.806722164,2.578999996,2.72744441,2.545000076,2.560333252,1.700611115
1632293999999,9/22/21 7:00,11.75055504,15.90572166,15.2414999,21.05033302,17.0961113,2.535666704,16.93811035,15.35205555
1632297599999,9/22/21 8:00,18.79266739,39.96494293,24.80394363,50.18938828,30.51350021,2.765777826,38.15366745,27.41161156
1632301199999,9/22/21 9:00,21.62294388,39.31183243,19.86405563,52.25127792,35.22961044,2.742777824,49.41333389,24.55927849
1632304799999,9/22/21 10:00,15.4119997,41.68577576,21.56049919,50.98277664,45.08027649,4.117333412,51.12150192,31.83405685
1632308399999,9/22/21 11:00,19.54572296,37.04211044,14.83827782,40.41489029,42.24283218,2.655388832,38.15410995,20.39911079
1632311999999,9/22/21 12:00,19.76849937,35.3686676,13.63222218,37.67794418,37.49988937,2.636555433,30.11616707,18.51799965
1632315599999,9/22/21 13:00,18.95116615,30.99311066,24.08116722,41.5644989,40.63733292,2.871555567,46.57177734,25.61022186
1632319199999,9/22/21 14:00,18.24688911,37.30799866,31.8572216,39.25627899,39.9383316,2.838999987,42.92344284,22.8302784
1632322799999,9/22/21 15:00,14.18938923,38.78505707,28.79850006,35.15855408,41.4960556,2.821722269,40.33455658,24.19666672
1632326399999,9/22/21 16:00,8.276666641,32.24016571,26.32983398,36.30166626,29.09816742,2.632222176,35.8053894,13.88344479
1632329999999,9/22/21 17:00,10.2458334,11.97177792,11.25166702,15.5777216,9.852944374,2.507777691,10.96977806,6.049666405
1632333599999,9/22/21 18:00,17.80566597,6.998444557,6.936833382,5.29772234,3.658388853,2.398222208,4.037722111,3.308222055
1632337199999,9/22/21 19:00,17.39483261,4.197833061,7.260388851,2.232944489,2.951999903,2.641777754,2.777444363,2.449111223
1632340799999,9/22/21 20:00,4.39788866,6.21855545,6.478833199,1.957666636,1.923499942,2.400388956,2.142777681,2.257333279
1632344399999,9/22/21 21:00,3.797277689,4.179500103,5.711666584,3.064277887,2.69488883,2.342888832,1.91605556,1.845111132
1632347999999,9/22/21 22:00,6.025666714,2.893777847,2.272777796,4.596611023,2.019722223,2.450333357,4.706611156,1.992277741
1632351599999,9/22/21 23:00,3.702277899,2.051222324,5.687333107,1.929111123,1.97705555,3.691722155,1.861666679,2.482388973
1632355199999,9/23/21 0:00,3.755666733,2.734555483,2.04477787,1.826388955,5.178888798,2.317777872,1.714666724,4.306444168
1632358799999,9/23/21 1:00,3.990111113,2.131444454,2.57761097,1.876444459,1.927000046,2.514333248,1.771555543,1.834944487
1632362399999,9/23/21 2:00,4.216444492,2.119722128,2.253444433,1.788611054,1.867277741,2.294055462,1.855666637,1.821333289
1632365999999,9/23/21 3:00,4.080333233,2.345722198,2.041388988,1.786555529,2.022833347,2.36427784,1.774444461,1.889277697
1632369599999,9/23/21 4:00,3.724777699,2.167777777,2.079166651,1.851500034,1.895055532,2.3102777,1.938277841,1.829722166
1632373199999,9/23/21 5:00,3.865166664,2.81805563,2.194777727,1.986999989,2.0584445,2.429833412,2.36205554,1.866833329
1632376799999,9/23/21 6:00,4.34244442,3.121777773,3.166833401,2.67788887,2.545055628,2.399888992,2.880111217,2.174777746
1632380399999,9/23/21 7:00,12.5427227,15.42399979,18.80494499,11.37199974,13.71694469,2.705944538,20.95383263,17.26783371
1632383999999,9/23/21 8:00,11.40611076,40.20438766,40.33144379,31.36983299,27.14733315,2.806999922,40.37388992,29.7804451
1632387599999,9/23/21 9:00,17.54677773,38.65883255,38.23339081,27.11177826,26.66222191,2.781499863,41.33139038,30.13622284
1632391199999,9/23/21 10:00,17.88661194,41.52705383,34.39677811,33.93483353,38.49033356,2.754666567,37.97460938,29.22044373
1632394799999,9/23/21 11:00,11.2104845,37.38321304,23.93072701,25.7136364,35.50575638,2.512000084,40.5019989,28.10466766
1632398399999,9/23/21 12:00,15.04955578,34.49305725,23.59183311,23.83449936,33.14727783,2.555722237,36.34600067,26.87077713
1632401999999,9/23/21 13:00,24.04540062,40.39160156,28.8113327,20.41620064,30.62566757,2.805266619,41.43000031,39.08946609
1632405599999,9/23/21 14:00,10.76879978,50.60626602,38.22566605,21.12800026,45.05386734,4.189333439,48.89666748,44.21319962
1632409199999,9/23/21 15:00,16.24825096,42.83924866,33.81491852,22.42374992,42.10725021,2.627416611,44.84325027,36.82991791
1632412799999,9/23/21 16:00,16.7637043,43.7829628,32.79162979,24.18807411,35.50948334,2.625777721,37.6475563,31.99066734
1632416399999,9/23/21 17:00,14.30424213,18.80727196,12.71351528,12.89793968,20.14212036,2.553878784,8.271211624,13.13903046
1632419999999,9/23/21 18:00,9.013916969,3.090833426,5.376749992,4.877666473,15.92599964,2.365416765,2.72149992,8.858333588
1632423599999,9/23/21 19:00,7.835933685,3.752000093,2.24606657,3.156133413,4.16293335,2.25180006,2.296666622,3.721866608
1632427199999,9/23/21 20:00,3.744722366,4.652833462,2.926110983,2.057055473,7.00150013,2.610333443,1.808499932,1.989444494
1632430799999,9/23/21 21:00,3.773333311,7.01366663,2.210999966,1.883555532,6.487055302,3.598555565,2.008833408,1.875222206
1632434399999,9/23/21 22:00,4.266333103,3.78327775,2.188277721,4.790111065,2.228277683,2.48300004,1.853277802,1.912777781
1632437999999,9/23/21 23:00,5.53516674,2.136444569,5.892111301,1.837166667,5.246111393,2.478333235,1.909222245,5.075722218
1632441599999,9/24/21 0:00,4.032055378,2.850777864,2.282722235,1.935444474,2.153722286,2.319111109,4.657666683,1.935166717
1632445199999,9/24/21 1:00,3.650055408,2.070277691,2.36944437,2.02733326,2.045277834,2.304722309,2.024666786,2.024555683
1632448799999,9/24/21 2:00,3.735110998,2.011722326,2.546999931,2.208444357,2.161111116,2.26699996,1.867777824,2.082499981
1632452399999,9/24/21 3:00,4.682166576,2.222055674,2.2540555,1.865555525,2.106555462,2.451666594,1.877388954,2.024277687
1632455999999,9/24/21 4:00,3.690055609,2.11016655,2.060333252,1.936222196,1.981999993,2.31177783,1.91677773,1.878055573
1632459599999,9/24/21 5:00,3.753555536,2.270777702,1.957055569,1.781666756,1.941388845,2.330389023,2.285611153,1.878888845
1632463199999,9/24/21 6:00,11.52916622,3.604722261,6.340222359,2.783555508,2.841611147,2.31400013,2.917444468,2.493666649
1632466799999,9/24/21 7:00,11.44950008,14.3372221,21.26833344,18.37472153,10.71094418,2.530499935,15.91522217,16.27005577
1632470399999,9/24/21 8:00,12.96600056,51.28800201,41.50489044,44.05133438,33.5656662,2.777055502,43.54689026,33.97316742
1632473999999,9/24/21 9:00,12.52316666,45.46488953,40.7136116,40.53433228,31.3492775,2.836833477,36.56455612,39.70033264
1632477599999,9/24/21 10:00,20.5003891,29.86322212,44.58244324,42.65599823,29.3433342,2.708611012,36.46772385,40.63477707
1632481199999,9/24/21 11:00,11.88266659,29.88638878,33.63783264,34.30094528,30.82888794,2.549888849,35.19822311,31.62266731
1632484799999,9/24/21 12:00,10.93622208,28.28738785,26.74499893,30.61855507,29.00483322,2.62833333,31.84022331,16.842556
1632488399999,9/24/21 13:00,11.25511074,29.54422188,22.59072304,33.49177933,28.26116753,2.667555571,43.24688721,29.12483406
1632491999999,9/24/21 14:00,11.51316643,29.80633354,22.68888855,32.98411179,28.54994392,2.665444374,37.26577759,29.80249977
1632495599999,9/24/21 15:00,4.236111164,30.87450027,29.47800064,32.51444244,31.30288887,2.841555595,39.04972076,37.72755432
1632499199999,9/24/21 16:00,19.72649956,27.38749886,24.06677818,26.00488853,24.26611137,2.561722279,34.73550034,24.33855629
1632502799999,9/24/21 17:00,17.83416557,10.1669445,10.59350014,8.260333061,5.721055508,2.5062778,8.973996162,12.76883316
1632506399999,9/24/21 18:00,17.96850014,3.519722223,7.252666473,3.265944481,2.363055468,2.502111197,3.040111065,6.613555431
1632509999999,9/24/21 19:00,13.43488884,3.715777874,2.695944548,6.86950016,2.380444527,2.400777817,2.177277803,2.620500088
1632513599999,9/24/21 20:00,7.976889133,3.506055593,7.573722363,6.660666466,2.345611095,2.715389013,1.851944447,1.984444499
1632517199999,9/24/21 21:00,3.831333399,2.251666546,2.263999939,3.297166586,2.765111208,3.440944433,2.212222338,2.042277813
1632520799999,9/24/21 22:00,4.025272846,2.238242388,2.199333429,5.101151466,2.379394054,2.510424137,2.046606064,2.044727325
1632524399999,9/24/21 23:00,6.000333309,5.753221989,2.741611242,1.910277724,5.036277771,2.559333324,2.341833353,7.413166523
1632527999999,9/25/21 0:00,3.812888861,2.085611105,2.025944471,1.910277724,1.978111148,2.284833193,4.601388931,2.286833286
1632531599999,9/25/21 1:00,3.826833248,2.088222265,5.289888859,2.027833462,1.909166694,2.28994441,2.201777697,4.408888817
1632535199999,9/25/21 2:00,3.730055571,1.985444427,2.609388828,1.931666732,1.932500005,2.259333372,1.908722162,1.980000019
1632538799999,9/25/21 3:00,4.442277908,2.145222187,2.405166626,2.256055593,2.111055613,2.456444502,1.930055499,2.050333261
1632542399999,9/25/21 4:00,3.90566659,12.37733364,2.377944469,1.961388946,2.007111073,2.286499977,1.977611065,1.984222174
1632545999999,9/25/21 5:00,3.708444357,2.036388874,2.2603333,1.951833367,1.930500031,2.227166653,1.840777755,1.966444492
1632549599999,9/25/21 6:00,10.99116707,2.689610958,2.029777765,1.890222192,1.903166652,2.514666796,2.312388897,2.000555515
1632553199999,9/25/21 7:00,11.17100048,2.613389015,2.871166706,3.899833441,2.243999958,2.469777822,2.842999935,2.218833447
1632556799999,9/25/21 8:00,11.45436382,4.056242466,3.333151579,3.285454512,4.949515343,2.363272667,3.606242418,3.681636333
1632560399999,9/25/21 9:00,17.99911118,2.72222209,2.654611111,2.544555664,5.792444229,2.359333277,3.23444438,2.260277748
1632563999999,9/25/21 10:00,10.54016685,2.896166801,2.621888876,2.604333401,4.367610931,2.314555645,3.293555498,2.466777802
1632567599999,9/25/21 11:00,10.70583344,2.528222084,2.440666676,2.241388798,2.238555431,2.415277719,2.680888891,2.155555487
1632571199999,9/25/21 12:00,13.76233292,2.168055534,2.360222101,2.222111225,2.878888845,2.418555498,1.87427783,2.146333218
1632574799999,9/25/21 13:00,12.13357544,3.012000084,2.988969803,2.264060497,2.342060566,2.344969749,3.548969746,2.96903038
1632578399999,9/25/21 14:00,17.24177742,2.471277714,2.470888853,2.389111042,2.426888943,2.282999992,4.443722248,2.510555506
1632581999999,9/25/21 15:00,11.38866711,4.280499935,2.408055544,3.01961112,2.681833267,2.290055513,4.561555386,3.658833265
1632585599999,9/25/21 16:00,18.18727875,3.96894455,2.426277876,2.072999954,2.171777725,2.334500074,2.022722244,2.05027771
1632589199999,9/25/21 17:00,17.84505463,3.188666582,2.273722172,1.936555505,1.855833292,2.459444523,1.902500033,1.917444468
1632592799999,9/25/21 18:00,10.91049957,2.317888975,2.28811121,1.850499988,1.989055514,2.266666651,1.880777717,1.992555618
1632596399999,9/25/21 19:00,10.72555542,2.841166735,2.180944443,2.084111214,1.951388836,2.271888971,2.18488884,2.153055668
1632599999999,9/25/21 20:00,3.712277889,2.714611053,2.049277782,1.953277826,1.964444399,2.228666782,1.882944465,1.91533339
1632603599999,9/25/21 21:00,3.821166515,5.395055771,2.022888899,1.900944471,1.871055603,2.750944614,2.040055513,2.027444363
1632607199999,9/25/21 22:00,3.807333231,2.081333399,5.282166481,1.957611084,1.942055583,3.603333235,4.640055656,2.084277868
1632610799999,9/25/21 23:00,3.665222168,2.022000074,2.695333242,4.371833324,2.06805563,2.470111132,1.959944487,4.340055466
1632614399999,9/26/21 0:00,6.051666737,2.009444475,2.123722315,2.037388802,2.254388809,2.33138895,1.811888933,2.282111168
1632617999999,9/26/21 1:00,4.194611073,2.098666668,2.332388878,2.01555562,4.96888876,2.461111069,1.919999957,2.102944374
1632621599999,9/26/21 2:00,3.719055653,2.038777828,2.081666708,1.9896667,1.947055578,2.243222237,1.824000001,1.947166681
1632625199999,9/26/21 3:00,4.426111221,2.044444561,2.579888821,1.902777791,1.913777828,2.272500038,2.03327775,2.105444431
1632628799999,9/26/21 4:00,4.323999882,2.222444534,2.067777872,1.865944386,1.989166617,2.307611227,1.876999974,2.050611019
1632632399999,9/26/21 5:00,3.840499878,1.995333314,2.10800004,2.033444405,1.962000012,2.255333424,1.942555547,1.995944381
1632635999999,9/26/21 6:00,18.12333298,2.047111034,2.094666719,1.808888912,1.990499973,2.315944433,1.81583333,1.894666672
1632639599999,9/26/21 7:00,21.42260551,2.652484894,2.109757662,2.690727234,1.990545511,2.376909018,3.257757664,1.929575801
1632643199999,9/26/21 8:00,15.62911129,2.161277771,1.938777804,1.961722255,2.134777784,2.330555677,2.032777786,1.920888901
1632646799999,9/26/21 9:00,11.40499973,3.618777752,2.127111197,2.056055546,2.051611185,2.613777637,1.899333358,1.860499978
1632650399999,9/26/21 10:00,17.99161148,2.19305563,2.19900012,1.876166701,2.522333384,2.401944399,1.914333344,2.072944403
1632653999999,9/26/21 11:00,11.26444435,2.131333351,2.090944529,1.855222225,1.975666642,2.526000023,1.790611148,1.906722188
1632657599999,9/26/21 12:00,10.89496994,2.056848526,2.166969776,1.769939423,1.990242362,2.352787971,1.866969705,1.914121151
1632661199999,9/26/21 13:00,7.474833488,2.874833345,2.126333237,2.004889011,2.037555456,2.381777763,2.026111126,1.955222249
1632664799999,9/26/21 14:00,11.06799984,2.734499931,2.344555616,1.810222268,2.038333416,2.358222246,1.82694447,1.949222207
1632668399999,9/26/21 15:00,14.80866623,4.057444572,3.293666601,2.355499983,2.517611027,2.480666637,1.835833311,3.185722113
1632671999999,9/26/21 16:00,4.75255537,2.293333292,2.110666752,1.894555569,1.90422225,2.359888792,1.924166679,1.914888859
1632675599999,9/26/21 17:00,11.06205559,2.305500031,2.318111181,1.880888939,1.92788887,2.51699996,1.881611109,1.86983335
1632679199999,9/26/21 18:00,18.52972221,2.767499924,1.965833306,1.811444521,1.89644444,2.515666723,1.996277809,1.905500054
1632682799999,9/26/21 19:00,11.31955528,2.281944513,2.167333364,1.943611145,1.909777761,2.404166698,1.91938889,2.045944452
1632686399999,9/26/21 20:00,3.722444534,3.034055471,2.003888845,1.890888929,2.006444454,2.421000004,1.834222198,2.101999998
1632689999999,9/26/21 21:00,4.19416666,3.948777914,2.66305542,1.903722167,1.963722229,3.516611099,1.770666718,1.997722268
1632693599999,9/26/21 22:00,4.205055714,6.11427784,2.259444475,4.825500011,2.10061121,2.765888929,1.846500039,2.187444448
1632697199999,9/26/21 23:00,6.139111042,2.53183341,2.580277681,1.84505558,2.159777641,2.527555466,4.79271841,1.969166636
1632700799999,9/27/21 0:00,3.925166607,2.033777714,5.288000107,1.80733335,5.38577795,2.296611071,1.837666631,4.983110905
1632704399999,9/27/21 1:00,3.770222187,2.18894434,2.179777861,1.996277809,2.091611147,2.335944414,1.927277803,1.922944427
1632707999999,9/27/21 2:00,3.88563633,2.055636406,1.969818234,1.929939389,2.063636303,2.324666739,1.94872725,1.896606088
1632711599999,9/27/21 3:00,4.306777954,2.01477766,2.278444529,1.876055479,1.818166614,2.256944418,1.933555603,1.929222226
1632715199999,9/27/21 4:00,3.936055422,2.287833452,2.665388823,2.320388794,2.173611164,2.365833282,1.882888913,2.069055557
1632718799999,9/27/21 5:00,4.563277721,2.866333246,2.016666651,1.914166689,1.912888885,2.28327775,1.847833395,1.916722178
1632722399999,9/27/21 6:00,11.21866703,3.19344449,2.728055477,3.194833279,3.135833263,2.398055553,2.72744441,2.221555471
1632725999999,9/27/21 7:00,10.92700005,17.11694527,15.23055553,13.04055595,21.27672195,2.655499935,18.36933327,14.44655514
1632729599999,9/27/21 8:00,13.56949997,56.96166611,29.35899925,20.19733429,36.07216644,2.932555437,38.51733398,33.50688934
1632733199999,9/27/21 9:00,13.20577812,60.42716599,32.34738922,19.29977798,39.31227875,2.854444504,36.4438324,35.29927826
1632736799999,9/27/21 10:00,13.53205585,48.3168335,42.61105728,21.30161095,37.78133392,2.809999943,39.73577881,31.41950035
1632740399999,9/27/21 11:00,13.20466709,40.81711197,31.61277771,18.12249947,38.26027679,2.764944553,33.26889038,24.45394516
1632743999999,9/27/21 12:00,13.05055523,36.43644333,28.17422295,15.5363884,34.02438736,2.704888821,27.59583282,22.31511116
1632747599999,9/27/21 13:00,19.9165554,44.05427933,34.51355362,18.07427788,40.85833359,2.716833353,37.29727936,27.65138817
1632751199999,9/27/21 14:00,21.5240612,45.11145401,36.65460587,17.90993881,42.84078598,4.950242519,44.07830429,31.42139435
1632754799999,9/27/21 15:00,22.36949921,50.95061111,37.92038727,19.40144348,40.7551651,4.138000011,37.61522293,41.27844238
1632758399999,9/27/21 16:00,23.16461182,46.29144287,33.56983185,13.40988922,27.73416519,2.719944477,30.79294395,35.37205505
1632761999999,9/27/21 17:00,15.41483307,14.60199928,21.64127731,5.407111168,7.020111084,2.457611084,14.70794487,22.75094414
1632765599999,9/27/21 18:00,11.22955513,4.223888874,14.86366653,3.824833393,2.845333338,2.447333336,5.187222004,5.958166599
1632769199999,9/27/21 19:00,13.53516674,2.616333246,11.67166615,3.138555527,2.367333412,2.282277822,2.910611153,2.213277817
1632772799999,9/27/21 20:00,7.839611053,3.10727787,11.41233349,2.906611204,2.074888945,2.360777855,2.014944553,1.980944395
1632776399999,9/27/21 21:00,4.096666813,2.320424318,2.515636444,2.684909105,2.118969679,2.492242336,1.912424207,2.476000071
1632779999999,9/27/21 22:00,6.166222095,5.754388809,2.245777845,2.170555592,2.153944492,4.043222427,2.245777845,2.105944395
1632783599999,9/27/21 23:00,4.116166592,2.386610985,6.236721992,5.085555553,2.304944515,2.719500065,2.132499933,4.664277554
1632787199999,9/28/21 0:00,3.90199995,2.177111149,2.307388783,1.952944517,1.990277767,2.366611004,4.994111061,1.961666703
1632790799999,9/28/21 1:00,4.134266853,3.478066683,2.189199924,1.901333332,2.995733261,2.614599943,2.245199919,2.463000059
1632794399999,9/28/21 2:00,4.064610958,2.319000006,2.329722166,1.872611046,2.021333456,2.31322217,1.984166622,1.866888881
1632797999999,9/28/21 3:00,4.313666821,2.205933332,2.371866703,1.885200024,1.935466647,2.476066589,1.926533341,1.957733393
1632801599999,9/28/21 4:00,3.986787796,2.239333391,2.146060705,2.233818054,2.199151516,2.376363754,1.926363587,2.055757523
1632805199999,9/28/21 5:00,3.92933321,2.18963623,2.187515259,2.136605978,2.015393972,2.367757559,1.955818176,1.93660605
